Category, Price, Energy Star, Name, Source
ENERGY STAR Television,299.99,true,Sceptre - 39" Class (39" Diag.) - LCD - 1080p - 60Hz - HDTV,http://www.bestbuy.com/site/39-class-39-diag--lcd-1080p-60hz-hdtv/4472008.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=1219098338741&skuId=4472008&st=categoryid$abcat0101001&cp=1&lp=34
ENERGY STAR Television,299.99,true,LG - 32" Class (31-1/2" Diag.) - LED - 1080p - 60Hz - HDTV,http://www.bestbuy.com/site/32-class-31-1-2-diag--led-1080p-60hz-hdtv/7554051.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=1218851196988&skuId=7554051&st=categoryid$abcat0101001&cp=1&lp=35
ENERGY STAR Television,299.99,true,Sceptre - 40" Class (40" Diag.) - LCD - 1080p - 60Hz - HDTV,http://www.bestbuy.com/site/40-class-40-diag--lcd-1080p-60hz-hdtv/2797141.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=1219078630219&skuId=2797141&st=categoryid$abcat0101001&cp=1&lp=36
ENERGY STAR Television,300.15,true,Sansui - 32" Class (31-1/2" Diag.) - LED - 720p - 60Hz - HDTV,http://www.bestbuy.com/site/32-class-31-1-2-diag--led-720p-60hz-hdtv/1305712117.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=mp1305712117&skuId=1305712117&st=categoryid$abcat0101001&cp=1&lp=37#tab=buyingOptions
ENERGY STAR Television,300.89,false,Philips - 4000 Series - 32" Class (32" Diag.) - LED - 720p - 60Hz - HDTV,http://www.bestbuy.com/site/4000-series-32-class-32-diag--led-720p-60hz-hdtv/1307135839.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=mp1307135839&skuId=1307135839&st=categoryid$abcat0101001&cp=1&lp=38#tab=buyingOptions
ENERGY STAR Television,304.02,true,Magnavox - 32" Class (31-1/2" Diag.) - LED - 720p - 60Hz - HDTV,http://www.bestbuy.com/site/32-class-31-1-2-diag--led-720p-60hz-hdtv/1306972947.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=mp1306972947&skuId=1306972947&st=categoryid$abcat0101001&cp=1&lp=39#tab=buyingOptions
ENERGY STAR Television,305.99,false,LG - 28" Class (28" Diag.) - LED-LCD TV - 720p - 120 Hz,http://www.bestbuy.com/site/28-class-28-diag--led-lcd-tv-720p-120-hz/1309605507.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=mp1309605507&skuId=1309605507&st=categoryid$abcat0101001&cp=1&lp=40#tab=buyingOptions
ENERGY STAR Television,319.97,true,Toshiba - 32" Class (31-1/2" Diag.) - LED - 720p - 120Hz - HDTV,http://www.bestbuy.com/site/32-class-31-1-2-diag--led-720p-120hz-hdtv/1307699386.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=mp1307699386&skuId=1307699386&st=categoryid$abcat0101001&cp=1&lp=41#tab=buyingOptions
ENERGY STAR Television,320.39,false,Hannspree - 28" Class (28" Diag.) - LCD TV - 1080p - HDTV 1080p,http://www.bestbuy.com/site/28-class-28-diag--lcd-tv-1080p-hdtv-1080p/1305507867.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=mp1305507867&skuId=1305507867&st=categoryid$abcat0101001&cp=1&lp=43#tab=buyingOptions
ENERGY STAR Television,327.99,false,Panasonic - 32" Class (32" Diag.) - LED-LCD TV,http://www.bestbuy.com/site/32-class-32-diag--led-lcd-tv/1309126941.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=mp1309126941&skuId=1309126941&st=categoryid$abcat0101001&cp=1&lp=44#tab=buyingOptions
ENERGY STAR Television,329.99,true,Magnavox - 39" Class (38-5/8" Diag.) - LED - 1080p - 60Hz - HDTV,http://www.bestbuy.com/site/39-class-38-5-8-diag--led-1080p-60hz-hdtv/8925657.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=1218951965527&skuId=8925657&st=categoryid$abcat0101001&cp=1&lp=45
ENERGY STAR Television,349.99,true,Sharp - 42" Class (42" Diag.) - LED - 1080p - 120Hz - HDTV,http://www.bestbuy.com/site/42-class-42-diag--led-1080p-120hz-hdtv/8976043.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=1218960132416&skuId=8976043&st=categoryid$abcat0101001&cp=1&lp=47
ENERGY STAR Television,350.97,false,VIZIO - Refurbished - 39" Class (39" Diag.) - LED-LCD TV - 1080p - 120 Hz - HDTV 1080p,http://www.bestbuy.com/site/refurbished-39-class-39-diag--led-lcd-tv-1080p-120-hz-hdtv-1080p/1308600398.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=mp1308600398&skuId=1308600398&st=categoryid$abcat0101001&cp=1&lp=48#tab=buyingOptions
ENERGY STAR Television,368.97,false,Philips - Refurbished - 32" Class (32" Diag.) - LED-LCD TV - 768p - HDTV,http://www.bestbuy.com/site/refurbished-32-class-32-diag--led-lcd-tv-768p-hdtv/1305262506.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=mp1305262506&skuId=1305262506&st=categoryid$abcat0101001&cp=1&lp=49#tab=buyingOptions
ENERGY STAR Television,369.99,true,Toshiba - 40" Class (40" Diag.) - LED - 1080p - 60Hz - HDTV,http://www.bestbuy.com/site/40-class-40-diag--led-1080p-60hz-hdtv/4126044.p;jsessionid=8C6455EC0FF956AB94285F44D4589E01.bbolsp-app01-174?id=1219096318652&skuId=4126044&st=categoryid$abcat0101001&cp=1&lp=50
